duration,Latitude,Longitude,speed
1000,37.5262983,126.96968,0
1000,37.52634,126.969413,0
1000,37.5263366,126.969313,0
1000,37.5263366,126.969176,0
1000,37.5263666,126.969023,0
1000,37.5264116,126.968895,0
1000,37.52647,126.968786,0
1000,37.5265266,126.968658,0
1000,37.5265683,126.968543,0
1000,37.5266033,126.968413,0
1000,37.5266333,126.968291,0
1000,37.5266716,126.968185,0
1000,37.52671,126.968085,0
1000,37.5267516,126.967993,0
1000,37.5268016,126.967901,0
1000,37.5268516,126.967818,0
1000,37.5269083,126.967735,0
1000,37.5269733,126.967673,0
1000,37.5270416,126.967658,0
1000,37.5271216,126.967688,0
1000,37.5272216,126.967735,0
1000,37.527305,126.967735,0
1000,37.5273616,126.967673,0
1000,37.52742,126.96759,0
1000,37.5274683,126.967513,0
1000,37.5275183,126.967421,0
1000,37.52756,126.96733,0
1000,37.5275983,126.967231,0
1000,37.5276283,126.967116,0
1000,37.5276633,126.967001,0
1000,37.5277166,126.966903,0
1000,37.5277966,126.966841,0
1000,37.5278533,126.966765,0
1000,37.52787,126.966681,0
1000,37.5278883,126.96656,0
1000,37.5279233,126.966468,0
1000,37.5279066,126.966406,0
1000,37.5278466,126.966368,0
1000,37.5277783,126.966346,0
1000,37.527705,126.966315,0
1000,37.5276283,126.966285,0
1000,37.52756,126.966238,0
1000,37.5274833,126.966193,0
1000,37.5274033,126.96614,0
1000,37.5273233,126.966078,0
1000,37.52724,126.966018,0
1000,37.5271716,126.965918,0
1000,37.52711,126.96582,0
1000,37.52705,126.965743,0
1000,37.52698,126.96569,0
1000,37.5269083,126.965636,0
1000,37.526835,126.965545,0
1000,37.526755,126.965453,0
1000,37.5266683,126.965385,0
1000,37.5265683,126.965323,0
1000,37.5264766,126.965255,0
1000,37.5263966,126.965178,0
1000,37.526325,126.965101,0
1000,37.5262483,126.965026,0
1000,37.5261833,126.96495,0
1000,37.5261216,126.964873,0
1000,37.5260533,126.964828,0
1000,37.5259916,126.964766,0
1000,37.5259383,126.964698,0
1000,37.525885,126.964636,0
1000,37.5258483,126.964591,0
1000,37.52579,126.964491,0
1000,37.5257483,126.964408,0
1000,37.5257033,126.964346,0
1000,37.5256566,126.964286,0
1000,37.525615,126.96424,0
1000,37.525565,126.964201,0
1000,37.5255316,126.964186,0
1000,37.525435,126.96411,0
1000,37.52536,126.964033,0
1000,37.5252633,126.963926,0
1000,37.5251683,126.963836,0
1000,37.525085,126.963766,0
1000,37.524985,126.963683,0
1000,37.5248783,126.963606,0
1000,37.5247983,126.963553,0
1000,37.5246883,126.963491,0
1000,37.524615,126.963461,0
1000,37.5245666,126.963431,0
1000,37.5245316,126.963423,0
1000,37.5244783,126.963416,0
1000,37.524375,126.963355,0
1000,37.5242866,126.96331,0
1000,37.5240283,126.96305,0
1000,37.5239216,126.962843,0
1000,37.5238566,126.962751,0
1000,37.5237916,126.962683,0
1000,37.5237266,126.962623,0
1000,37.5236616,126.96257,0
1000,37.5235933,126.962508,0
1000,37.5235166,126.962431,0
1000,37.52344,126.962348,0
1000,37.5233683,126.962241,0
1000,37.523295,126.962195,0
1000,37.52323,126.962141,0
1000,37.5231616,126.962096,0
1000,37.5230933,126.962043,0
1000,37.5230133,126.961966,0
1000,37.52293,126.961898,0
1000,37.5228416,126.961813,0
1000,37.5227466,126.961706,0
1000,37.5226583,126.961623,0
1000,37.52256,126.961561,0
1000,37.5224633,126.961516,0
1000,37.5223766,126.96147,0
1000,37.5223033,126.96141,0
1000,37.5222233,126.961356,0
1000,37.5221283,126.961348,0
1000,37.52204,126.961341,0
1000,37.5219483,126.961303,0
1000,37.521865,126.961256,0
1000,37.5217766,126.961203,0
1000,37.5216933,126.961143,0
1000,37.521605,126.961066,0
1000,37.5215216,126.961005,0
1000,37.5214416,126.960966,0
1000,37.5213683,126.960913,0
1000,37.5213,126.960875,0
1000,37.52124,126.96083,0
1000,37.5211666,126.960768,0
1000,37.5210833,126.960715,0
1000,37.520995,126.960676,0
1000,37.5209083,126.960631,0
1000,37.5208166,126.96057,0
1000,37.5207283,126.960516,0
1000,37.5206366,126.960471,0
