duration,Latitude,Longitude,Speed
900,37.47676321,126.8907614,0
16966,37.47695044,126.8908206,1.559999943
29993,37.47681754,126.890918,3.079999924
988,37.47670149,126.8910402,4.929999828
982,37.47666281,126.891292,3.880000114
1031,37.4767005,126.8912792,3.349999905
994,37.47677997,126.8912445,5.010000229
995,37.4772667,126.8907535,4.309999943
1007,37.47726249,126.8907618,3.849999905
972,37.47692642,126.8908945,1.74000001
1006,37.47696987,126.8908715,4.28000021
1015,37.47692281,126.8909066,2.349999905
1007,37.47692141,126.8908066,3.549999952
1001,37.47708697,126.8909518,2.190000057
995,37.47704857,126.8908838,2.069999933
8998,37.47750361,126.8908786,1.450000048
1004,37.47747563,126.8908329,2.089999914
1006,37.47746522,126.8908106,2.24000001
1003,37.47742958,126.8908193,0.839999974
986,37.47739613,126.8908349,0.99000001
1980,37.47738113,126.8909222,0.920000017
1006,37.47737761,126.8908519,2.930000067
11010,37.477203,126.890694,1.049999952
1005,37.47723347,126.890644,0.870000005
992,37.47711721,126.8906708,1.889999986
991,37.47708502,126.8905612,2.029999971
1032,37.47704595,126.8905649,1.679999948
20003,37.4770391,126.890343,1.200000048
989,37.47705714,126.8904282,1.399999976
979,37.47693076,126.8902832,0.75
1013,37.47690173,126.8902906,1.429999948
999,37.47689873,126.8902691,0.409999996
1012,37.47716815,126.8905399,2.299999952
998,37.47700563,126.8906381,0.419999987
982,37.47707205,126.890567,0.720000029
1014,37.47705036,126.8905692,1.190000057
978,37.47705504,126.8904659,0.970000029
1022,37.47705104,126.890482,0.680000007
14006,37.47674724,126.8903856,0.899999976
7018,37.47666867,126.890324,3.849999905
971,37.47667273,126.8903266,1.659999967
1017,37.47669311,126.8903281,1.690000057
984,37.47671679,126.8903418,1.320000052
985,37.47671212,126.8904069,2.839999914
999,37.47668357,126.8905099,2.380000114
993,37.47684553,126.8904361,4.519999981
1025,37.47693645,126.890587,4.320000172
1097,37.47666415,126.8907398,0.889999986
892,37.47675132,126.8903098,1.629999995
1029,37.47671996,126.8905033,0.159999996
6977,37.47677787,126.8908782,0.439999998
1001,37.47677806,126.8905026,1.139999986
1002,37.4768693,126.8905558,0.560000002
1005,37.47677369,126.8905987,1.129999995
1004,37.47665756,126.8907496,1.460000038
1011,37.47692552,126.8905854,1.480000019
1986,37.47696207,126.8906526,0.280000001
977,37.47683757,126.8906113,0.699999988
1024,37.47684944,126.8906135,0.239999995
1003,37.47680556,126.890656,2.829999924
999,37.47680218,126.8909715,3.190000057
981,37.47688302,126.8909641,1
1019,37.47708063,126.8905736,2.880000114
1988,37.47716303,126.8907471,2.779999971
1004,37.47723415,126.8906985,0.930000007
991,37.47663889,126.8907939,0.889999986
999,37.47667458,126.8908526,0.579999983
4015,37.47690097,126.8908685,2.950000048
991,37.47685473,126.890858,2.369999886
1011,37.47684758,126.8908669,1.960000038
990,37.47683734,126.8909018,2.799999952
981,37.47682583,126.8910479,4.389999866
1032,37.47682214,126.8911969,4.309999943
988,37.47671765,126.8911756,4.949999809
44327,37.47692019,126.8909029,0
27979,37.47695768,126.8909586,0
66036,37.47693813,126.8908669,0
22017,37.47701993,126.8909335,0
5990,37.47696097,126.89092,0
65013,37.47693698,126.8909373,0
995,37.47693583,126.8909387,0
1989,37.47693419,126.8909407,0
1015,37.47693272,126.8909424,0
20998,37.47692908,126.8909358,0
1009,37.476929,126.8909342,0
27972,37.47692136,126.8909406,0
1036,37.47692136,126.8909406,0
1985,37.47688387,126.8910391,0
3007,37.4768796,126.8910444,0
994,37.47688216,126.8910348,0
133989,37.47690732,126.8909534,0
3012,37.47690796,126.8909526,0
2022,37.47688616,126.890947,1.580000043
1005,37.47688148,126.8909304,1.570000052
975,37.47687375,126.8909116,1.570000052
991,37.47686636,126.8908931,1.559999943
984,37.47686125,126.8908749,1.549999952
1001,37.47686089,126.8908574,1.549999952
997,37.47686493,126.8908413,1.539999962
1017,37.47687288,126.8908281,1.539999962
1010,37.47688421,126.8908167,1.529999971
970,37.47689615,126.8908069,1.519999981
1006,37.47690775,126.8907971,1.50999999
995,37.47689925,126.8907732,1.49000001
9026,37.47678436,126.8906008,1.409999967
1000,37.47677745,126.8905887,1.399999976
1003,37.47676791,126.8905754,1.389999986
978,37.47675683,126.890563,1.389999986
1028,37.47674628,126.8905511,1.389999986
995,37.47673839,126.8905375,1.379999995
978,37.47673016,126.8905238,1.370000005
1041,37.47672139,126.8905122,1.370000005
1019,37.47671141,126.8905165,1.360000014
996,37.47670152,126.8905155,1.360000014
962,37.47669294,126.8905104,1.350000024
1002,37.47668546,126.8905023,1.350000024
1000,37.47667614,126.8904936,1.350000024
1017,37.47666785,126.8904835,1.340000033
977,37.4766574,126.8904739,1.340000033
1011,37.47664582,126.8904652,1.330000043
1006,37.47663452,126.8904565,1.330000043
991,37.47662448,126.8904468,1.330000043
999,37.47661454,126.8904369,1.320000052
997,37.4766048,126.8904271,1.320000052
1024,37.47659513,126.8904188,1.320000052
1014,37.47658649,126.8904096,1.320000052
974,37.47657972,126.8903982,1.309999943
988,37.47657184,126.8903875,1.309999943
10025,37.47648919,126.8902908,1.289999962
981,37.47648019,126.8902822,1.289999962
996,37.47647126,126.8902733,1.279999971
991,37.47646235,126.8902642,1.279999971
1994,37.47644086,126.8902533,0
989,37.47643178,126.8902448,1.279999971
1010,37.47642393,126.8902341,1.279999971
1026,37.47642668,126.8902241,1.269999981
981,37.47642852,126.8902121,1.269999981
1014,37.47642865,126.8901996,1.269999981
989,37.4764267,126.8901891,1.25999999
993,37.47642424,126.8901775,1.25999999
1004,37.47641891,126.8901667,1.25999999
1021,37.47641217,126.8901563,1.25999999
978,37.47640487,126.8901458,1.25999999
1010,37.47639705,126.8901359,1.25999999
982,37.47638959,126.8901254,1.25
1014,37.47638152,126.8901153,1.25
1005,37.47637342,126.8901052,1.25
1002,37.47636595,126.8900946,1.25
15002,37.47627786,126.889947,1.220000029
1020,37.47627593,126.8899504,1.210000038
945,37.47627254,126.889949,1.210000038
998,37.47626853,126.889944,1.210000038
1032,37.47626439,126.8899365,1.210000038
984,37.47625973,126.8899276,1.210000038
994,37.47625937,126.8899435,1.190000057
1016,37.47625681,126.8899509,1.190000057
1010,37.47625284,126.8899522,1.190000057
982,37.47624777,126.8899504,1.190000057
1022,37.47624227,126.8899455,1.190000057
985,37.47623683,126.8899383,1.190000057
1001,37.4762314,126.8899295,1.190000057
